Page URL with Redirect Link,Initial Redirect URL,Final Destination URL,Status code,Discovered
https://azturfsuppliers.com/bermuda-blend-70/,https://azturfsuppliers.com/products,https://azturfsuppliers.com/products/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-70/,https://azturfsuppliers.com/queen-creek,https://azturfsuppliers.com/queen-creek/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-70/,https://azturfsuppliers.com/resources,https://azturfsuppliers.com/resources/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-70/,https://azturfsuppliers.com/contractors,https://azturfsuppliers.com/contractors/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-70/,https://azturfsuppliers.com/natural-stone,https://azturfsuppliers.com/natural-stone/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-70/,https://azturfsuppliers.com/turf-calculator,https://azturfsuppliers.com/turf-calculator/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-70/,https://www.azturfsuppliers.com/bermuda-blend-70/,https://azturfsuppliers.com/bermuda-blend-70/,301,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-70/,https://azturfsuppliers.com/winter-series,https://azturfsuppliers.com/winter-series/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend-70/,https://azturfsuppliers.com/bermuda-blend,https://azturfsuppliers.com/bermuda-blend/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend-70/,https://azturfsuppliers.com/putting-green,https://azturfsuppliers.com/putting-green/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-70/,https://azturfsuppliers.com/san-tan-valley,https://azturfsuppliers.com/san-tan-valley/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-70/,https://azturfsuppliers.com/reviews,https://azturfsuppliers.com/reviews/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-70/,https://azturfsuppliers.com/chandler,https://azturfsuppliers.com/chandler/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-70/,https://azturfsuppliers.com/homeowners,https://azturfsuppliers.com/homeowners/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-70/,https://azturfsuppliers.com/apache-junction,https://azturfsuppliers.com/apache-junction/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-70/,https://azturfsuppliers.com/locations,https://azturfsuppliers.com/locations/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-70/,https://azturfsuppliers.com/lead-free,https://azturfsuppliers.com/lead-free/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-70/,https://azturfsuppliers.com/pavers,https://azturfsuppliers.com/pavers/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-70/,https://azturfsuppliers.com/contact,https://azturfsuppliers.com/contact/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-70/,https://azturfsuppliers.com/landscape-lighting,https://azturfsuppliers.com/landscape-lighting/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-70/,https://azturfsuppliers.com/artificial-turf,https://azturfsuppliers.com/artificial-turf/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/lead-free,https://azturfsuppliers.com/lead-free/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/chandler,https://azturfsuppliers.com/chandler/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/turf-calculator,https://azturfsuppliers.com/turf-calculator/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/landscape-lighting,https://azturfsuppliers.com/landscape-lighting/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/contact,https://azturfsuppliers.com/contact/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/pavers,https://azturfsuppliers.com/pavers/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/gilbert,https://azturfsuppliers.com/gilbert/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/locations,https://azturfsuppliers.com/locations/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/apache-junction,https://azturfsuppliers.com/apache-junction/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/homeowners,https://azturfsuppliers.com/homeowners/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/artificial-turf,https://azturfsuppliers.com/artificial-turf/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/reviews,https://azturfsuppliers.com/reviews/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/san-tan-valley,https://azturfsuppliers.com/san-tan-valley/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/putting-green,https://azturfsuppliers.com/putting-green/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/bermuda-blend,https://azturfsuppliers.com/bermuda-blend/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/winter-series,https://azturfsuppliers.com/winter-series/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/phoenix,https://azturfsuppliers.com/phoenix/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://www.azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/bermuda-blend-93/,301,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/natural-stone,https://azturfsuppliers.com/natural-stone/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/mesa,https://azturfsuppliers.com/mesa/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/about,https://azturfsuppliers.com/about/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/spring-blend,https://azturfsuppliers.com/spring-blend/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/natural-series,https://azturfsuppliers.com/natural-series/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/warranty,https://azturfsuppliers.com/warranty/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/blog,https://azturfsuppliers.com/blog/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/gallery,https://azturfsuppliers.com/gallery/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/tempe,https://azturfsuppliers.com/tempe/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/scottsdale,https://azturfsuppliers.com/scottsdale/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/accessories,https://azturfsuppliers.com/accessories/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/products,https://azturfsuppliers.com/products/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/queen-creek,https://azturfsuppliers.com/queen-creek/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/resources,https://azturfsuppliers.com/resources/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend-93/,https://azturfsuppliers.com/contractors,https://azturfsuppliers.com/contractors/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/accessories,https://azturfsuppliers.com/accessories/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/scottsdale,https://azturfsuppliers.com/scottsdale/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/landscape-lighting,https://azturfsuppliers.com/landscape-lighting/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/homeowners,https://azturfsuppliers.com/homeowners/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/apache-junction,https://azturfsuppliers.com/apache-junction/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/locations,https://azturfsuppliers.com/locations/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/lead-free,https://azturfsuppliers.com/lead-free/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/gilbert,https://azturfsuppliers.com/gilbert/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/pavers,https://azturfsuppliers.com/pavers/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/contact,https://azturfsuppliers.com/contact/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/bermuda-blend-93,https://azturfsuppliers.com/bermuda-blend-93/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/about,https://azturfsuppliers.com/about/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/turf-calculator,https://azturfsuppliers.com/turf-calculator/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/artificial-turf,https://azturfsuppliers.com/artificial-turf/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/natural-stone,https://azturfsuppliers.com/natural-stone/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/contractors,https://azturfsuppliers.com/contractors/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/resources,https://azturfsuppliers.com/resources/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/queen-creek,https://azturfsuppliers.com/queen-creek/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/products,https://azturfsuppliers.com/products/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/reviews,https://azturfsuppliers.com/reviews/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/chandler,https://azturfsuppliers.com/chandler/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/spring-blend,https://azturfsuppliers.com/spring-blend/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/natural-series,https://azturfsuppliers.com/natural-series/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/warranty,https://azturfsuppliers.com/warranty/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/blog,https://azturfsuppliers.com/blog/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/gallery,https://azturfsuppliers.com/gallery/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/tempe,https://azturfsuppliers.com/tempe/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://www.azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/bermuda-blend/,301,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/phoenix,https://azturfsuppliers.com/phoenix/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/winter-series,https://azturfsuppliers.com/winter-series/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/bermuda-blend,https://azturfsuppliers.com/bermuda-blend/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/mesa,https://azturfsuppliers.com/mesa/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/bermuda-blend-70,https://azturfsuppliers.com/bermuda-blend-70/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/putting-green,https://azturfsuppliers.com/putting-green/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/bermuda-blend/,https://azturfsuppliers.com/san-tan-valley,https://azturfsuppliers.com/san-tan-valley/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/blog/,https://azturfsuppliers.com/artificial-turf,https://azturfsuppliers.com/artificial-turf/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/blog/,https://azturfsuppliers.com/natural-stone,https://azturfsuppliers.com/natural-stone/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/blog/,https://azturfsuppliers.com/contractors,https://azturfsuppliers.com/contractors/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/blog/,https://azturfsuppliers.com/resources,https://azturfsuppliers.com/resources/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/blog/,https://azturfsuppliers.com/queen-creek,https://azturfsuppliers.com/queen-creek/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/blog/,https://azturfsuppliers.com/products,https://azturfsuppliers.com/products/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/blog/,https://azturfsuppliers.com/accessories,https://azturfsuppliers.com/accessories/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/blog/,https://azturfsuppliers.com/scottsdale,https://azturfsuppliers.com/scottsdale/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/blog/,https://azturfsuppliers.com/blog/artificial-turf-installation-guide-arizona,https://azturfsuppliers.com/blog/artificial-turf-installation-guide-arizona/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/blog/,https://azturfsuppliers.com/tempe,https://azturfsuppliers.com/tempe/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/blog/,https://azturfsuppliers.com/gallery,https://azturfsuppliers.com/gallery/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/blog/,https://azturfsuppliers.com/blog,https://azturfsuppliers.com/blog/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/blog/,https://azturfsuppliers.com/warranty,https://azturfsuppliers.com/warranty/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/blog/,https://azturfsuppliers.com/natural-series,https://azturfsuppliers.com/natural-series/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/blog/,https://azturfsuppliers.com/spring-blend,https://azturfsuppliers.com/spring-blend/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/blog/,https://azturfsuppliers.com/about,https://azturfsuppliers.com/about/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/blog/,https://azturfsuppliers.com/mesa,https://azturfsuppliers.com/mesa/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/blog/,https://azturfsuppliers.com/homeowners,https://azturfsuppliers.com/homeowners/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/blog/,https://www.azturfsuppliers.com/blog/,https://azturfsuppliers.com/blog/,301,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/blog/,https://azturfsuppliers.com/phoenix,https://azturfsuppliers.com/phoenix/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/blog/,https://azturfsuppliers.com/winter-series,https://azturfsuppliers.com/winter-series/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/blog/,https://azturfsuppliers.com/bermuda-blend,https://azturfsuppliers.com/bermuda-blend/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/blog/,https://azturfsuppliers.com/putting-green,https://azturfsuppliers.com/putting-green/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/blog/,https://azturfsuppliers.com/san-tan-valley,https://azturfsuppliers.com/san-tan-valley/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/blog/,https://azturfsuppliers.com/reviews,https://azturfsuppliers.com/reviews/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/blog/,https://azturfsuppliers.com/chandler,https://azturfsuppliers.com/chandler/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/blog/,https://azturfsuppliers.com/turf-calculator,https://azturfsuppliers.com/turf-calculator/,308,18 May 2026 (00:27 UTC)
